m_disk,sb_law,scale_factor,r_in,d_r,inc,pa,mar_starflux,aug_starflux,jun_starflux,lnprob
-7.514862076459912110e+00,-5.778747943839228629e-01,1.561855896247590914e-03,6.716758689968186147e+00,1.838605443132806272e+01,9.139337228141189939e+01,1.285036739205179686e+02,4.130162486437527133e-04,1.110243845775949888e-04,3.137641201161580273e-04,-3.140032070312500000e+05
-7.499192687421210479e+00,1.196900635417785796e+00,8.226831600334603978e-02,1.127269254582920865e+01,3.824417663699595948e+01,9.091437016850778718e+01,1.283912755907465453e+02,3.441415568337026390e-04,2.143805523438123341e-04,2.573654957227314321e-04,-3.100220507812500000e+05
-7.590844376588396614e+00,-1.736435361430905822e+00,9.266875263741389257e-02,6.193308939825320714e+00,2.530832807803554019e+01,8.878698798073618548e+01,1.285512233589723508e+02,3.985935994300541336e-04,4.813631828512899419e-07,3.627920012880359404e-04,-3.235381621093750000e+05
-7.542408570553290836e+00,4.574665602422276933e+00,1.223006816146577497e-01,4.652993565222242722e+00,1.239456059929755760e+01,8.934888364462820221e+01,1.285313169012588617e+02,3.805543241631890918e-04,9.803421405793912946e-05,2.554012547490102877e-04,-3.275646933593750000e+05
-7.518247624730760137e+00,3.142157946931653623e+00,5.699691487659921951e-02,1.232393469084848192e+01,2.471369379661523880e+01,9.026085157882339161e+01,1.285213702012554506e+02,3.429483876620217702e-04,8.654360245717151318e-05,1.270495512549069930e-04,-3.099570898437500000e+05
-7.491817466589809626e+00,2.838265548938294192e+00,4.934057857449278967e-02,9.944817740249726867e+00,1.374459291568671127e+01,9.065052685943916799e+01,1.285640600476077395e+02,3.763743720915122362e-04,-3.791866530521184023e-05,2.483418357028562137e-04,-inf
-7.567042791133007817e+00,-1.031133496663939164e+00,8.933142783744105198e-02,1.285964199361396076e+01,2.693625374094777314e+01,8.905978320148109617e+01,1.285850961206123202e+02,4.408793856585145414e-04,-5.892970595294808110e-05,2.683350420341501659e-04,-inf
-7.588673458746320932e+00,1.492016724682128093e-01,1.236248628504557079e-01,1.849170604687159170e+01,2.547619232598463057e+01,9.017749234153343707e+01,1.286119435977876435e+02,3.281588015318859458e-04,5.792239286991064076e-05,2.782348060680083271e-04,-3.102783906250000000e+05
-7.564809962642039309e+00,2.315304198548748360e+00,3.954233527353066824e-02,3.598311851751319956e+00,4.665265968003035368e+01,9.065489396510459130e+01,1.285139737815298417e+02,2.780860028267849015e-04,1.041296176656861949e-04,4.392821146553871131e-04,-3.102732148437500000e+05
-7.522377962929823525e+00,1.431449140594655223e+00,4.704520272191793639e-02,1.546901473548214589e+01,2.895218705029887118e+01,8.922962877942475757e+01,1.284970926754581626e+02,2.989596416613622904e-04,1.623584312816957740e-04,3.095950015446324432e-04,-3.096898222656250000e+05
-7.521047454024961887e+00,1.494826455536026222e+00,3.545708156098115876e-02,2.004732386012988243e+01,2.904062367564199576e+01,8.971655779806008013e+01,1.284794345257005830e+02,2.253261991994398518e-04,2.396909545414172937e-04,4.446165898554269263e-04,-3.099590488281250000e+05
-7.560694393634828536e+00,7.221599708372494320e+00,8.247536321069601217e-02,1.060778200142125627e+01,3.213840061196509623e+01,9.062169704555158489e+01,1.285407191849804462e+02,4.582945682053772671e-04,-6.817527486016807167e-06,1.990619440349333390e-04,-inf
-7.489069947305052821e+00,-3.724128476588429160e-01,9.769899398378124877e-02,6.315954080919149227e+00,3.370662074541192510e+01,9.045576493959431730e+01,1.285101984901839387e+02,2.119151766006775153e-04,2.494133857430333055e-04,3.981889036042956121e-04,-3.129448652343750000e+05
-7.484888455007790320e+00,1.060433959491597022e+00,3.523629687519969078e-02,1.568165305147867450e+01,3.422446281008903668e+01,9.041628859533177831e+01,1.282602516098257013e+02,3.856031758328520094e-04,2.622581862046716042e-04,3.223351990975205166e-04,-3.098508164062500000e+05
-7.581759496511238261e+00,2.715782260741601561e+00,1.554911688747146192e-01,5.717570917845535838e+00,3.348844664106538715e+01,8.939010029561330839e+01,1.284847649553262272e+02,2.532341344186094033e-04,2.652063130881957245e-05,2.371438354953213270e-04,-3.104564218750000000e+05
-7.562806122224811745e+00,7.471829791900712614e-01,1.084791694151779201e-01,5.739285731571166060e+00,3.851436152253111089e+01,8.953482521577785747e+01,1.284710982559493004e+02,3.738086683396064187e-04,1.544842689768026163e-04,3.235550968436752247e-04,-3.101475312500000000e+05
-7.584349547576315409e+00,6.505559235242452942e-02,1.485095264580245031e-02,1.274985511526070070e+01,3.152987553266924792e+01,8.998927095040667723e+01,1.285805573494219516e+02,2.236822622665848100e-04,1.432860151182550196e-04,3.093650913615266645e-04,-3.102978906250000000e+05
-7.595685923609894807e+00,5.099104433939344538e+00,4.357541760192788077e-02,1.239946635175859768e+01,2.563650965329136611e+01,9.174387214171163407e+01,1.284790355108120536e+02,3.816695299799197126e-04,1.150155185122228997e-04,2.001555000011368316e-04,-3.097190859375000000e+05
-7.663738897809854400e+00,5.848272877740883224e-01,1.037196538124571937e-01,2.903915996788377640e+00,1.596783160886341157e+01,9.022610907145599413e+01,1.284300351910174243e+02,5.173337224477148532e-04,5.377193482878105991e-05,3.437044267762948200e-04,-3.231260273437500000e+05
-7.611540371707721242e+00,3.655218947966752729e+00,4.580504575929091743e-02,2.455328389953402191e+00,5.058132480536633580e+01,8.953499697151166004e+01,1.284288770573877230e+02,2.660152610707706674e-04,3.497693069163708901e-04,2.727555468058838429e-04,-3.110850859375000000e+05
-7.541232532569974722e+00,3.017380543570600704e+00,-1.591542163683545841e-02,5.965028287279721120e+00,3.854954821390192166e+01,8.960750116852948111e+01,1.283995537257689534e+02,2.148868915680128468e-04,6.097675816125681161e-05,2.818066328176531562e-04,-inf
-7.579059367783329115e+00,-1.573668603714772907e-01,4.447412195390631345e-02,1.183603341894919581e+01,3.357458382949165809e+01,8.954939685389244630e+01,1.285441018655599805e+02,2.622949916965007901e-04,1.088642687899456029e-04,3.415116265635099687e-04,-3.101464843750000000e+05
-7.592474020695356707e+00,-3.800075353834131420e-02,4.480074902716869173e-02,1.614994549485257735e+01,2.910007419316714206e+01,9.206934672651129858e+01,1.285979150516600953e+02,3.670655147694255145e-04,5.444517328828474089e-05,2.524528955465579327e-04,-3.098972382812500000e+05
-7.562560810877926087e+00,5.048885495633776088e+00,-1.343376598688132695e-01,4.740486476106209324e+00,1.858662341771703197e+01,9.128234604592509527e+01,1.284798499423473288e+02,5.348389461575223840e-04,1.697116130461416442e-04,4.601016434458913814e-04,-inf
-7.448921124118853321e+00,3.959410821409078185e+00,1.151163031917083746e-02,1.042602474501350152e+01,2.805308259508669977e+01,9.027444712507495694e+01,1.283778310329644228e+02,3.760625686314106536e-04,2.683835915074565901e-05,2.757210021556806209e-04,-3.173521796875000000e+05
-7.515680938978744230e+00,4.903543071020913580e+00,-4.763976149492837181e-02,1.090287405268455956e+01,2.608923811121478664e+01,8.943220880557895214e+01,1.285752610360190715e+02,4.211328008479691635e-04,2.468556685359337322e-04,1.995874010932490394e-04,-inf
-7.514862076459912110e+00,-5.778747943839228629e-01,1.561855896247590914e-03,6.716758689968186147e+00,1.838605443132806272e+01,9.139337228141189939e+01,1.285036739205179686e+02,4.130162486437527133e-04,1.110243845775949888e-04,3.137641201161580273e-04,-3.140032070312500000e+05
-7.499192687421210479e+00,1.196900635417785796e+00,8.226831600334603978e-02,1.127269254582920865e+01,3.824417663699595948e+01,9.091437016850778718e+01,1.283912755907465453e+02,3.441415568337026390e-04,2.143805523438123341e-04,2.573654957227314321e-04,-3.100220507812500000e+05
-7.590844376588396614e+00,-1.736435361430905822e+00,9.266875263741389257e-02,6.193308939825320714e+00,2.530832807803554019e+01,8.878698798073618548e+01,1.285512233589723508e+02,3.985935994300541336e-04,4.813631828512899419e-07,3.627920012880359404e-04,-3.235381621093750000e+05
-7.558688224517023713e+00,3.805637254935662739e+00,1.360317345524927890e-01,5.093413974562918334e+00,2.112119554245920128e+01,8.936593515737529003e+01,1.285120581531437267e+02,3.278813925566095334e-04,6.844872521565435373e-05,2.478480787948160523e-04,-3.133107929687500000e+05
-7.518834575490622285e+00,3.110609926773317824e+00,5.767506944015660109e-02,1.223719781847994525e+01,2.489548431613212642e+01,9.025128793216931911e+01,1.285207079895975824e+02,3.433548974460578227e-04,8.743855691214573835e-05,1.296380379810564048e-04,-3.099401035156250000e+05
-7.491817466589809626e+00,2.838265548938294192e+00,4.934057857449278967e-02,9.944817740249726867e+00,1.374459291568671127e+01,9.065052685943916799e+01,1.285640600476077395e+02,3.763743720915122362e-04,-3.791866530521184023e-05,2.483418357028562137e-04,-inf
-7.567042791133007817e+00,-1.031133496663939164e+00,8.933142783744105198e-02,1.285964199361396076e+01,2.693625374094777314e+01,8.905978320148109617e+01,1.285850961206123202e+02,4.408793856585145414e-04,-5.892970595294808110e-05,2.683350420341501659e-04,-inf
-7.588673458746320932e+00,1.492016724682128093e-01,1.236248628504557079e-01,1.849170604687159170e+01,2.547619232598463057e+01,9.017749234153343707e+01,1.286119435977876435e+02,3.281588015318859458e-04,5.792239286991064076e-05,2.782348060680083271e-04,-3.102783906250000000e+05
-7.528174335183536847e+00,1.740077830231860467e+00,3.756846837270588074e-02,9.137256245456425674e+00,4.095563513700263059e+01,9.054551843284362178e+01,1.283976687813407409e+02,3.273713480641116786e-04,1.766149786032213662e-04,3.856742216410802932e-04,-3.099895332031250000e+05
-7.522377962929823525e+00,1.431449140594655223e+00,4.704520272191793639e-02,1.546901473548214589e+01,2.895218705029887118e+01,8.922962877942475757e+01,1.284970926754581626e+02,2.989596416613622904e-04,1.623584312816957740e-04,3.095950015446324432e-04,-3.096898222656250000e+05
-7.514427144534744585e+00,1.799102418682142490e+00,3.860155937643918594e-02,1.775920391862120340e+01,2.557622062629259574e+01,8.992809275866636654e+01,1.284986013880551923e+02,2.595371496726775777e-04,1.768150602248840604e-04,4.001622560829928865e-04,-3.096904218750000000e+05
-7.560694393634828536e+00,7.221599708372494320e+00,8.247536321069601217e-02,1.060778200142125627e+01,3.213840061196509623e+01,9.062169704555158489e+01,1.285407191849804462e+02,4.582945682053772671e-04,-6.817527486016807167e-06,1.990619440349333390e-04,-inf
-7.489069947305052821e+00,-3.724128476588429160e-01,9.769899398378124877e-02,6.315954080919149227e+00,3.370662074541192510e+01,9.045576493959431730e+01,1.285101984901839387e+02,2.119151766006775153e-04,2.494133857430333055e-04,3.981889036042956121e-04,-3.129448652343750000e+05
-7.484888455007790320e+00,1.060433959491597022e+00,3.523629687519969078e-02,1.568165305147867450e+01,3.422446281008903668e+01,9.041628859533177831e+01,1.282602516098257013e+02,3.856031758328520094e-04,2.622581862046716042e-04,3.223351990975205166e-04,-3.098508164062500000e+05
-7.581759496511238261e+00,2.715782260741601561e+00,1.554911688747146192e-01,5.717570917845535838e+00,3.348844664106538715e+01,8.939010029561330839e+01,1.284847649553262272e+02,2.532341344186094033e-04,2.652063130881957245e-05,2.371438354953213270e-04,-3.104564218750000000e+05
-7.562806122224811745e+00,7.471829791900712614e-01,1.084791694151779201e-01,5.739285731571166060e+00,3.851436152253111089e+01,8.953482521577785747e+01,1.284710982559493004e+02,3.738086683396064187e-04,1.544842689768026163e-04,3.235550968436752247e-04,-3.101475312500000000e+05
-7.584349547576315409e+00,6.505559235242452942e-02,1.485095264580245031e-02,1.274985511526070070e+01,3.152987553266924792e+01,8.998927095040667723e+01,1.285805573494219516e+02,2.236822622665848100e-04,1.432860151182550196e-04,3.093650913615266645e-04,-3.102978906250000000e+05
-7.572591892995283125e+00,4.501556646564061737e+00,4.781239976523438823e-02,1.235070423415059793e+01,2.541382960614373943e+01,9.129534669259967927e+01,1.284915581994103775e+02,3.701558829408159424e-04,1.067285696032494130e-04,1.789648186844086935e-04,-3.097014687500000000e+05
-7.663738897809854400e+00,5.848272877740883224e-01,1.037196538124571937e-01,2.903915996788377640e+00,1.596783160886341157e+01,9.022610907145599413e+01,1.284300351910174243e+02,5.173337224477148532e-04,5.377193482878105991e-05,3.437044267762948200e-04,-3.231260273437500000e+05
-7.611540371707721242e+00,3.655218947966752729e+00,4.580504575929091743e-02,2.455328389953402191e+00,5.058132480536633580e+01,8.953499697151166004e+01,1.284288770573877230e+02,2.660152610707706674e-04,3.497693069163708901e-04,2.727555468058838429e-04,-3.110850859375000000e+05
-7.541232532569974722e+00,3.017380543570600704e+00,-1.591542163683545841e-02,5.965028287279721120e+00,3.854954821390192166e+01,8.960750116852948111e+01,1.283995537257689534e+02,2.148868915680128468e-04,6.097675816125681161e-05,2.818066328176531562e-04,-inf
-7.577483379521696705e+00,-7.184903856155511193e-02,4.481957002419006963e-02,1.184653126145851409e+01,3.334746542137636283e+01,8.956776424144494797e+01,1.285434896845543165e+02,2.644162021662593842e-04,1.083035915483801005e-04,3.359672273909401199e-04,-3.101052578125000000e+05
-7.591114322869183972e+00,1.166851451490780178e-01,4.847230887567961777e-02,1.570497916066316080e+01,2.877896694740633876e+01,9.196054885138055113e+01,1.285944597701075054e+02,3.654885631560311071e-04,5.500874145207265074e-05,2.522675762693617945e-04,-3.098897695312500000e+05
-7.562560810877926087e+00,5.048885495633776088e+00,-1.343376598688132695e-01,4.740486476106209324e+00,1.858662341771703197e+01,9.128234604592509527e+01,1.284798499423473288e+02,5.348389461575223840e-04,1.697116130461416442e-04,4.601016434458913814e-04,-inf
-7.480194577453643134e+00,4.872150623756363430e+00,3.136683361291028177e-02,1.047687927491266535e+01,2.919612871793777487e+01,9.037160545488460173e+01,1.284234061068879384e+02,3.990705616197106026e-04,1.742165509678272975e-05,2.542722829117159667e-04,-3.098288710937500000e+05
-7.515680938978744230e+00,4.903543071020913580e+00,-4.763976149492837181e-02,1.090287405268455956e+01,2.608923811121478664e+01,8.943220880557895214e+01,1.285752610360190715e+02,4.211328008479691635e-04,2.468556685359337322e-04,1.995874010932490394e-04,-inf
-7.514862076459912110e+00,-5.778747943839228629e-01,1.561855896247590914e-03,6.716758689968186147e+00,1.838605443132806272e+01,9.139337228141189939e+01,1.285036739205179686e+02,4.130162486437527133e-04,1.110243845775949888e-04,3.137641201161580273e-04,-3.140032070312500000e+05
-7.499192687421210479e+00,1.196900635417785796e+00,8.226831600334603978e-02,1.127269254582920865e+01,3.824417663699595948e+01,9.091437016850778718e+01,1.283912755907465453e+02,3.441415568337026390e-04,2.143805523438123341e-04,2.573654957227314321e-04,-3.100220507812500000e+05
-7.590844376588396614e+00,-1.736435361430905822e+00,9.266875263741389257e-02,6.193308939825320714e+00,2.530832807803554019e+01,8.878698798073618548e+01,1.285512233589723508e+02,3.985935994300541336e-04,4.813631828512899419e-07,3.627920012880359404e-04,-3.235381621093750000e+05
-7.558688224517023713e+00,3.805637254935662739e+00,1.360317345524927890e-01,5.093413974562918334e+00,2.112119554245920128e+01,8.936593515737529003e+01,1.285120581531437267e+02,3.278813925566095334e-04,6.844872521565435373e-05,2.478480787948160523e-04,-3.133107929687500000e+05
-7.518834575490622285e+00,3.110609926773317824e+00,5.767506944015660109e-02,1.223719781847994525e+01,2.489548431613212642e+01,9.025128793216931911e+01,1.285207079895975824e+02,3.433548974460578227e-04,8.743855691214573835e-05,1.296380379810564048e-04,-3.099401035156250000e+05
-7.491817466589809626e+00,2.838265548938294192e+00,4.934057857449278967e-02,9.944817740249726867e+00,1.374459291568671127e+01,9.065052685943916799e+01,1.285640600476077395e+02,3.763743720915122362e-04,-3.791866530521184023e-05,2.483418357028562137e-04,-inf
-7.567042791133007817e+00,-1.031133496663939164e+00,8.933142783744105198e-02,1.285964199361396076e+01,2.693625374094777314e+01,8.905978320148109617e+01,1.285850961206123202e+02,4.408793856585145414e-04,-5.892970595294808110e-05,2.683350420341501659e-04,-inf
-7.588673458746320932e+00,1.492016724682128093e-01,1.236248628504557079e-01,1.849170604687159170e+01,2.547619232598463057e+01,9.017749234153343707e+01,1.286119435977876435e+02,3.281588015318859458e-04,5.792239286991064076e-05,2.782348060680083271e-04,-3.102783906250000000e+05
-7.479427995420716790e+00,6.202438605340319100e-01,3.275232241555992713e-02,1.304435725559632253e+01,3.532723826714061488e+01,9.113639721928345239e+01,1.283794204719449112e+02,3.632478846945520192e-04,7.536703554061673993e-05,4.517007753622356543e-04,-3.099407441406250000e+05
-7.522377962929823525e+00,1.431449140594655223e+00,4.704520272191793639e-02,1.546901473548214589e+01,2.895218705029887118e+01,8.922962877942475757e+01,1.284970926754581626e+02,2.989596416613622904e-04,1.623584312816957740e-04,3.095950015446324432e-04,-3.096898222656250000e+05
-7.514427144534744585e+00,1.799102418682142490e+00,3.860155937643918594e-02,1.775920391862120340e+01,2.557622062629259574e+01,8.992809275866636654e+01,1.284986013880551923e+02,2.595371496726775777e-04,1.768150602248840604e-04,4.001622560829928865e-04,-3.096904218750000000e+05
-7.560694393634828536e+00,7.221599708372494320e+00,8.247536321069601217e-02,1.060778200142125627e+01,3.213840061196509623e+01,9.062169704555158489e+01,1.285407191849804462e+02,4.582945682053772671e-04,-6.817527486016807167e-06,1.990619440349333390e-04,-inf
-7.489069947305052821e+00,-3.724128476588429160e-01,9.769899398378124877e-02,6.315954080919149227e+00,3.370662074541192510e+01,9.045576493959431730e+01,1.285101984901839387e+02,2.119151766006775153e-04,2.494133857430333055e-04,3.981889036042956121e-04,-3.129448652343750000e+05
-7.484888455007790320e+00,1.060433959491597022e+00,3.523629687519969078e-02,1.568165305147867450e+01,3.422446281008903668e+01,9.041628859533177831e+01,1.282602516098257013e+02,3.856031758328520094e-04,2.622581862046716042e-04,3.223351990975205166e-04,-3.098508164062500000e+05
-7.575805321387692359e+00,3.439358108963024740e+00,6.560524464264272382e-02,5.414543305032610832e+00,2.886687687183127338e+01,8.997695102015423174e+01,1.284832406401428955e+02,3.405695070973221257e-04,7.092909747471109420e-05,3.062907478962544451e-04,-3.102347675781250000e+05
-7.562806122224811745e+00,7.471829791900712614e-01,1.084791694151779201e-01,5.739285731571166060e+00,3.851436152253111089e+01,8.953482521577785747e+01,1.284710982559493004e+02,3.738086683396064187e-04,1.544842689768026163e-04,3.235550968436752247e-04,-3.101475312500000000e+05
-7.584349547576315409e+00,6.505559235242452942e-02,1.485095264580245031e-02,1.274985511526070070e+01,3.152987553266924792e+01,8.998927095040667723e+01,1.285805573494219516e+02,2.236822622665848100e-04,1.432860151182550196e-04,3.093650913615266645e-04,-3.102978906250000000e+05
-7.572591892995283125e+00,4.501556646564061737e+00,4.781239976523438823e-02,1.235070423415059793e+01,2.541382960614373943e+01,9.129534669259967927e+01,1.284915581994103775e+02,3.701558829408159424e-04,1.067285696032494130e-04,1.789648186844086935e-04,-3.097014687500000000e+05
-7.639133199680814279e+00,1.302553087228815354e+00,7.856528783683341954e-02,4.233259916048738525e+00,1.764990446063255547e+01,9.009417107608609854e+01,1.284541702211830057e+02,5.013461264055529701e-04,8.586045004764638819e-05,3.197536708884791425e-04,-3.180506718750000000e+05
-7.611540371707721242e+00,3.655218947966752729e+00,4.580504575929091743e-02,2.455328389953402191e+00,5.058132480536633580e+01,8.953499697151166004e+01,1.284288770573877230e+02,2.660152610707706674e-04,3.497693069163708901e-04,2.727555468058838429e-04,-3.110850859375000000e+05
-7.541232532569974722e+00,3.017380543570600704e+00,-1.591542163683545841e-02,5.965028287279721120e+00,3.854954821390192166e+01,8.960750116852948111e+01,1.283995537257689534e+02,2.148868915680128468e-04,6.097675816125681161e-05,2.818066328176531562e-04,-inf
-7.577483379521696705e+00,-7.184903856155511193e-02,4.481957002419006963e-02,1.184653126145851409e+01,3.334746542137636283e+01,8.956776424144494797e+01,1.285434896845543165e+02,2.644162021662593842e-04,1.083035915483801005e-04,3.359672273909401199e-04,-3.101052578125000000e+05
-7.582693146206550772e+00,6.510768716456825089e-01,3.774262021186620270e-02,1.516888528045812734e+01,2.847869297670596112e+01,9.167829188383115024e+01,1.285923164759435906e+02,3.717005336615827882e-04,7.642600767869466515e-05,2.463865055961854920e-04,-3.097713847656250000e+05
-7.562560810877926087e+00,5.048885495633776088e+00,-1.343376598688132695e-01,4.740486476106209324e+00,1.858662341771703197e+01,9.128234604592509527e+01,1.284798499423473288e+02,5.348389461575223840e-04,1.697116130461416442e-04,4.601016434458913814e-04,-inf
-7.480868663904029603e+00,4.473824781176327647e+00,3.640477696394221058e-02,1.016085601714422992e+01,2.953870165982064933e+01,9.037799738775771630e+01,1.284299980090346764e+02,3.848560656302129506e-04,3.504148219677445837e-05,2.652027844703469441e-04,-3.097743261718750000e+05
-7.515680938978744230e+00,4.903543071020913580e+00,-4.763976149492837181e-02,1.090287405268455956e+01,2.608923811121478664e+01,8.943220880557895214e+01,1.285752610360190715e+02,4.211328008479691635e-04,2.468556685359337322e-04,1.995874010932490394e-04,-inf
-7.514862076459912110e+00,-5.778747943839228629e-01,1.561855896247590914e-03,6.716758689968186147e+00,1.838605443132806272e+01,9.139337228141189939e+01,1.285036739205179686e+02,4.130162486437527133e-04,1.110243845775949888e-04,3.137641201161580273e-04,-3.140032070312500000e+05
-7.499192687421210479e+00,1.196900635417785796e+00,8.226831600334603978e-02,1.127269254582920865e+01,3.824417663699595948e+01,9.091437016850778718e+01,1.283912755907465453e+02,3.441415568337026390e-04,2.143805523438123341e-04,2.573654957227314321e-04,-3.100220507812500000e+05
-7.590844376588396614e+00,-1.736435361430905822e+00,9.266875263741389257e-02,6.193308939825320714e+00,2.530832807803554019e+01,8.878698798073618548e+01,1.285512233589723508e+02,3.985935994300541336e-04,4.813631828512899419e-07,3.627920012880359404e-04,-3.235381621093750000e+05
-7.558688224517023713e+00,3.805637254935662739e+00,1.360317345524927890e-01,5.093413974562918334e+00,2.112119554245920128e+01,8.936593515737529003e+01,1.285120581531437267e+02,3.278813925566095334e-04,6.844872521565435373e-05,2.478480787948160523e-04,-3.133107929687500000e+05
-7.519108644730670754e+00,3.117701346660621375e+00,5.762478690173904183e-02,1.223777650466682054e+01,2.489812697961145105e+01,9.025661082409025937e+01,1.285205593761396301e+02,3.434915360669572849e-04,8.753690257677667458e-05,1.298895191547630727e-04,-3.099375878906250000e+05
-7.490501167281021111e+00,1.300072977323122325e+00,7.250844099150884070e-02,8.206278268310539303e+00,2.330813031469934771e+01,9.055721905923832082e+01,1.285382557043222960e+02,2.975841970599919567e-04,9.973823205884356263e-05,3.201315381434989213e-04,-3.133779746093750000e+05
